LAMMPS (22 Jul 2025)
  using 1 OpenMP thread(s) per MPI task
Created orthogonal box = (-10 -10 -10) to (10 10 10)
  1 by 1 by 1 MPI processor grid
Created 1 atoms
  using lattice units in orthogonal box = (-10 -10 -10) to (10 10 10)
  create_atoms CPU = 0.000 seconds
Created 1 atoms
  using lattice units in orthogonal box = (-10 -10 -10) to (10 10 10)
  create_atoms CPU = 0.000 seconds
1 atoms in group left
1 atoms in group right
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 2.15, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/mlo, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
       529  0.24999725027873815 0 0.24999725027873815
       530  0.24999725027873815 0 0.24999725027873815
       531  0.24999725027873815 0 0.24999725027873815
       532  0.24999725027873815 0 0.24999725027873815
       533  0.24999725027873815 0 0.24999725027873815
       534  0.24999725027873815 0 0.24999725027873815
       535  0.24999725027873815 0 0.24999725027873815
       536  0.24999725027873815 0 0.24999725027873815
       537  0.24999725027873815 0 0.24999725027873815
       538  0.24999725027873815 0 0.24999725027873815
       539  0.24999725027873815 0 0.24999725027873815
       540  0.24999725027873815 0 0.24999725027873815
       541  0.24999725027873815 0 0.24999725027873815
       542  0.24999725027873815 0 0.24999725027873815
       543  0.24999725027873815 0 0.24999725027873815
       544  0.24999725027873815 0 0.24999725027873815
       545  0.24999725027873815 0 0.24999725027873815
       546  0.24999725027873815 0 0.24999725027873815
       547  0.24999725027873815 0 0.24999725027873815
       548  0.24999725027873815 0 0.24999725027873815
       549  0.24999725027873815 0 0.24999725027873815
       550  0.24999725027873815 0 0.24999725027873815
       551  0.24999725027873815 0 0.24999725027873815
       552  0.24999725027873815 0 0.24999725027873815
       553  0.24999725027873815 0 0.24999725027873815
       554  0.24999725027873815 0 0.24999725027873815
       555  0.24999725027873815 0 0.24999725027873815
       556  0.24999725027873815 0 0.24999725027873815
       557  0.24999725027873815 0 0.24999725027873815
       558  0.24999725027873815 0 0.24999725027873815
       559  0.24999725027873815 0 0.24999725027873815
       560  0.24999725027873815 0 0.24999725027873815
       561  0.24999725027873815 0 0.24999725027873815
       562  0.24999725027873815 0 0.24999725027873815
       563  0.24999725027873815 0 0.24999725027873815
       564  0.24999725027873815 0 0.24999725027873815
       565  0.24999725027873815 0 0.24999725027873815
       566  0.24999725027873815 0 0.24999725027873815
       567  0.24999725027873815 0 0.24999725027873815
       568  0.24999725027873815 0 0.24999725027873815
       569  0.24999725027873815 0 0.24999725027873815
       570  0.24999725027873815 0 0.24999725027873815
       571  0.24999725027873815 0 0.24999725027873815
       572  0.24999725027873815 0 0.24999725027873815
       573  0.24999725027873815 0 0.24999725027873815
       574  0.24999725027873815 0 0.24999725027873815
       575  0.24999725027873815 0 0.24999725027873815
       576  0.24999725027873815 0 0.24999725027873815
       577  0.24999725027873815 0 0.24999725027873815
       578  0.24999725027873815 0 0.24999725027873815
       579  0.24999725027873815 0 0.24999725027873815
       580  0.24999725027873815 0 0.24999725027873815
       581  0.24999725027873815 0 0.24999725027873815
       582  0.24999725027873815 0 0.24999725027873815
       583  0.24999725027873815 0 0.24999725027873815
       584  0.24999725027873815 0 0.24999725027873815
       585  0.24999725027873815 0 0.24999725027873815
       586  0.24999725027873815 0 0.24999725027873815
       587  0.24999725027873815 0 0.24999725027873815
       588  0.24999725027873815 0 0.24999725027873815
       589  0.24999725027873815 0 0.24999725027873815
       590  0.24999725027873815 0 0.24999725027873815
       591  0.24999725027873815 0 0.24999725027873815
       592  0.24999725027873815 0 0.24999725027873815
       593  0.24999725027873815 0 0.24999725027873815
       594  0.24999725027873815 0 0.24999725027873815
       595  0.24999725027873815 0 0.24999725027873815
       596  0.24999725027873815 0 0.24999725027873815
       597  0.24999725027873815 0 0.24999725027873815
       598  0.24999725027873815 0 0.24999725027873815
       599  0.24999725027873815 0 0.24999725027873815
       600  0.24999725027873815 0 0.24999725027873815
       601  0.24999725027873815 0 0.24999725027873815
       602  0.24999725027873815 0 0.24999725027873815
       603  0.24999725027873815 0 0.24999725027873815
       604  0.24999725027873815 0 0.24999725027873815
       605  0.24999725027873815 0 0.24999725027873815
       606  0.24999725027873815 0 0.24999725027873815
       607  0.24999725027873815 0 0.24999725027873815
       608  0.24999725027873815 0 0.24999725027873815
       609  0.24999725027873815 0 0.24999725027873815
       610  0.24999725027873815 0 0.24999725027873815
       611  0.24999725027873815 0 0.24999725027873815
       612  0.24999725027873815 0 0.24999725027873815
       613  0.24999725027873815 0 0.24999725027873815
       614  0.24999725027873815 0 0.24999725027873815
       615  0.24999725027873815 0 0.24999725027873815
       616  0.24999725027873815 0 0.24999725027873815
       617  0.24999725027873815 0 0.24999725027873815
       618  0.24999725027873815 0 0.24999725027873815
       619  0.24999725027873815 0 0.24999725027873815
       620  0.24999725027873815 0 0.24999725027873815
       621  0.24999725027873815 0 0.24999725027873815
       622  0.24999725027873815 0 0.24999725027873815
       623  0.24999725027873815 0 0.24999725027873815
       624  0.24999725027873815 0 0.24999725027873815
       625  0.24999725027873815 0 0.24999725027873815
       626  0.24999725027873815 0 0.24999725027873815
       627  0.24999725027873815 0 0.24999725027873815
       628  0.24999725027873815 0 0.24999725027873815
       629  0.24999725027873815 0 0.24999725027873815
       630  0.24999725027873815 0 0.24999725027873815
       631  0.24999725027873815 0 0.24999725027873815
       632  0.24999725027873815 0 0.24999725027873815
       633  0.24999725027873815 0 0.24999725027873815
       634  0.24999725027873815 0 0.24999725027873815
       635  0.24999725027873815 0 0.24999725027873815
       636  0.24999725027873815 0 0.24999725027873815
       637  0.24999725027873815 0 0.24999725027873815
       638  0.24999725027873815 0 0.24999725027873815
       639  0.24999725027873815 0 0.24999725027873815
       640  0.24999725027873815 0 0.24999725027873815
       641  0.24999725027873815 0 0.24999725027873815
       642  0.24999725027873815 0 0.24999725027873815
       643  0.24999725027873815 0 0.24999725027873815
       644  0.24999725027873815 0 0.24999725027873815
       645  0.24999725027873815 0 0.24999725027873815
       646  0.24999725027873815 0 0.24999725027873815
       647  0.24999725027873815 0 0.24999725027873815
       648  0.24999725027873815 0 0.24999725027873815
       649  0.24999725027873815 0 0.24999725027873815
       650  0.24999725027873815 0 0.24999725027873815
       651  0.24999725027873815 0 0.24999725027873815
       652  0.24999725027873815 0 0.24999725027873815
       653  0.24999725027873815 0 0.24999725027873815
       654  0.24999725027873815 0 0.24999725027873815
       655  0.24999725027873815 0 0.24999725027873815
       656  0.24999725027873815 0 0.24999725027873815
       657  0.24999725027873815 0 0.24999725027873815
       658  0.24999725027873815 0 0.24999725027873815
       659  0.24999725027873815 0 0.24999725027873815
       660  0.24999725027873815 0 0.24999725027873815
       661  0.24999725027873815 0 0.24999725027873815
       662  0.24999725027873815 0 0.24999725027873815
       663  0.24999725027873815 0 0.24999725027873815
       664  0.24999725027873815 0 0.24999725027873815
       665  0.24999725027873815 0 0.24999725027873815
       666  0.24999725027873815 0 0.24999725027873815
       667  0.24999725027873815 0 0.24999725027873815
       668  0.24999725027873815 0 0.24999725027873815
       669  0.24999725027873815 0 0.24999725027873815
       670  0.24999725027873815 0 0.24999725027873815
       671  0.24999725027873815 0 0.24999725027873815
       672  0.24999725027873815 0 0.24999725027873815
       673  0.24999725027873815 0 0.24999725027873815
       674  0.24999725027873815 0 0.24999725027873815
       675  0.24999725027873815 0 0.24999725027873815
       676  0.24999725027873815 0 0.24999725027873815
       677  0.24999725027873815 0 0.24999725027873815
       678  0.24999725027873815 0 0.24999725027873815
       679  0.24999725027873815 0 0.24999725027873815
       680  0.24999725027873815 0 0.24999725027873815
       681  0.24999725027873815 0 0.24999725027873815
       682  0.24999725027873815 0 0.24999725027873815
       683  0.24999725027873815 0 0.24999725027873815
       684  0.24999725027873815 0 0.24999725027873815
       685  0.24999725027873815 0 0.24999725027873815
       686  0.24999725027873815 0 0.24999725027873815
       687  0.24999725027873815 0 0.24999725027873815
       688  0.24999725027873815 0 0.24999725027873815
       689  0.24999725027873815 0 0.24999725027873815
       690  0.24999725027873815 0 0.24999725027873815
       691  0.24999725027873815 0 0.24999725027873815
       692  0.24999725027873815 0 0.24999725027873815
       693  0.24999725027873815 0 0.24999725027873815
       694  0.24999725027873815 0 0.24999725027873815
       695  0.24999725027873815 0 0.24999725027873815
       696  0.24999725027873815 0 0.24999725027873815
       697  0.24999725027873815 0 0.24999725027873815
       698  0.24999725027873815 0 0.24999725027873815
       699  0.24999725027873815 0 0.24999725027873815
       700  0.24999725027873815 0 0.24999725027873815
       701  0.24999725027873815 0 0.24999725027873815
       702  0.24999725027873815 0 0.24999725027873815
       703  0.24999725027873815 0 0.24999725027873815
       704  0.24999725027873815 0 0.24999725027873815
       705  0.24999725027873815 0 0.24999725027873815
       706  0.24999725027873815 0 0.24999725027873815
       707  0.24999725027873815 0 0.24999725027873815
       708  0.24999725027873815 0 0.24999725027873815
       709  0.24999725027873815 0 0.24999725027873815
       710  0.24999725027873815 0 0.24999725027873815
       711  0.24999725027873815 0 0.24999725027873815
       712  0.24999725027873815 0 0.24999725027873815
       713  0.24999725027873815 0 0.24999725027873815
       714  0.24999725027873815 0 0.24999725027873815
       715  0.24999725027873815 0 0.24999725027873815
       716  0.24999725027873815 0 0.24999725027873815
       717  0.24999725027873815 0 0.24999725027873815
       718  0.24999725027873815 0 0.24999725027873815
       719  0.24999725027873815 0 0.24999725027873815
       720  0.24999725027873815 0 0.24999725027873815
       721  0.24999725027873815 0 0.24999725027873815
       722  0.24999725027873815 0 0.24999725027873815
       723  0.24999725027873815 0 0.24999725027873815
       724  0.24999725027873815 0 0.24999725027873815
       725  0.24999725027873815 0 0.24999725027873815
       726  0.24999725027873815 0 0.24999725027873815
       727  0.24999725027873815 0 0.24999725027873815
       728  0.24999725027873815 0 0.24999725027873815
       729  0.24999725027873815 0 0.24999725027873815
       730  0.24999725027873815 0 0.24999725027873815
       731  0.24999725027873815 0 0.24999725027873815
       732  0.24999725027873815 0 0.24999725027873815
       733  0.24999725027873815 0 0.24999725027873815
       734  0.24999725027873815 0 0.24999725027873815
       735  0.24999725027873815 0 0.24999725027873815
       736  0.24999725027873815 0 0.24999725027873815
       737  0.24999725027873815 0 0.24999725027873815
       738  0.24999725027873815 0 0.24999725027873815
       739  0.24999725027873815 0 0.24999725027873815
       740  0.24999725027873815 0 0.24999725027873815
       741  0.24999725027873815 0 0.24999725027873815
       742  0.24999725027873815 0 0.24999725027873815
       743  0.24999725027873815 0 0.24999725027873815
       744  0.24999725027873815 0 0.24999725027873815
       745  0.24999725027873815 0 0.24999725027873815
       746  0.24999725027873815 0 0.24999725027873815
       747  0.24999725027873815 0 0.24999725027873815
       748  0.24999725027873815 0 0.24999725027873815
       749  0.24999725027873815 0 0.24999725027873815
       750  0.24999725027873815 0 0.24999725027873815
       751  0.24999725027873815 0 0.24999725027873815
       752  0.24999725027873815 0 0.24999725027873815
       753  0.24999725027873815 0 0.24999725027873815
       754  0.24999725027873815 0 0.24999725027873815
       755  0.24999725027873815 0 0.24999725027873815
       756  0.24999725027873815 0 0.24999725027873815
       757  0.24999725027873815 0 0.24999725027873815
       758  0.24999725027873815 0 0.24999725027873815
       759  0.24999725027873815 0 0.24999725027873815
       760  0.24999725027873815 0 0.24999725027873815
       761  0.24999725027873815 0 0.24999725027873815
       762  0.24999725027873815 0 0.24999725027873815
       763  0.24999725027873815 0 0.24999725027873815
       764  0.24999725027873815 0 0.24999725027873815
       765  0.24999725027873815 0 0.24999725027873815
       766  0.24999725027873815 0 0.24999725027873815
       767  0.24999725027873815 0 0.24999725027873815
       768  0.24999725027873815 0 0.24999725027873815
       769  0.24999725027873815 0 0.24999725027873815
       770  0.24999725027873815 0 0.24999725027873815
       771  0.24999725027873815 0 0.24999725027873815
       772  0.24999725027873815 0 0.24999725027873815
       773  0.24999725027873815 0 0.24999725027873815
       774  0.24999725027873815 0 0.24999725027873815
       775  0.24999725027873815 0 0.24999725027873815
       776  0.24999725027873815 0 0.24999725027873815
       777  0.24999725027873815 0 0.24999725027873815
       778  0.24999725027873815 0 0.24999725027873815
       779  0.24999725027873815 0 0.24999725027873815
       780  0.24999725027873815 0 0.24999725027873815
       781  0.24999725027873815 0 0.24999725027873815
       782  0.24999725027873815 0 0.24999725027873815
       783  0.24999725027873815 0 0.24999725027873815
       784  0.24999725027873815 0 0.24999725027873815
       785  0.24999725027873815 0 0.24999725027873815
       786  0.24999725027873815 0 0.24999725027873815
       787  0.24999725027873815 0 0.24999725027873815
       788  0.24999725027873815 0 0.24999725027873815
       789  0.24999725027873815 0 0.24999725027873815
       790  0.24999725027873815 0 0.24999725027873815
       791  0.24999725027873815 0 0.24999725027873815
       792  0.24999725027873815 0 0.24999725027873815
       793  0.24999725027873815 0 0.24999725027873815
       794  0.24999725027873815 0 0.24999725027873815
       795  0.24999725027873815 0 0.24999725027873815
       796  0.24999725027873815 0 0.24999725027873815
       797  0.24999725027873815 0 0.24999725027873815
       798  0.24999725027873815 0 0.24999725027873815
       799  0.24999725027873815 0 0.24999725027873815
       800  0.24999725027873815 0 0.24999725027873815
       801  0.24999725027873815 0 0.24999725027873815
       802  0.24999725027873815 0 0.24999725027873815
       803  0.24999725027873815 0 0.24999725027873815
       804  0.24999725027873815 0 0.24999725027873815
       805  0.24999725027873815 0 0.24999725027873815
       806  0.24999725027873815 0 0.24999725027873815
       807  0.24999725027873815 0 0.24999725027873815
       808  0.24999725027873815 0 0.24999725027873815
       809  0.24999725027873815 0 0.24999725027873815
       810  0.24999725027873815 0 0.24999725027873815
       811  0.24999725027873815 0 0.24999725027873815
       812  0.24999725027873815 0 0.24999725027873815
       813  0.24999725027873815 0 0.24999725027873815
       814  0.24999725027873815 0 0.24999725027873815
       815  0.24999725027873815 0 0.24999725027873815
       816  0.24999725027873815 0 0.24999725027873815
       817  0.24999725027873815 0 0.24999725027873815
       818  0.24999725027873815 0 0.24999725027873815
       819  0.24999725027873815 0 0.24999725027873815
       820  0.24999725027873815 0 0.24999725027873815
       821  0.24999725027873815 0 0.24999725027873815
       822  0.24999725027873815 0 0.24999725027873815
       823  0.24999725027873815 0 0.24999725027873815
       824  0.24999725027873815 0 0.24999725027873815
       825  0.24999725027873815 0 0.24999725027873815
       826  0.24999725027873815 0 0.24999725027873815
       827  0.24999725027873815 0 0.24999725027873815
       828  0.24999725027873815 0 0.24999725027873815
       829  0.24999725027873815 0 0.24999725027873815
       830  0.24999725027873815 0 0.24999725027873815
       831  0.24999725027873815 0 0.24999725027873815
       832  0.24999725027873815 0 0.24999725027873815
       833  0.24999725027873815 0 0.24999725027873815
       834  0.24999725027873815 0 0.24999725027873815
       835  0.24999725027873815 0 0.24999725027873815
       836  0.24999725027873815 0 0.24999725027873815
       837  0.24999725027873815 0 0.24999725027873815
       838  0.24999725027873815 0 0.24999725027873815
       839  0.24999725027873815 0 0.24999725027873815
       840  0.24999725027873815 0 0.24999725027873815
       841  0.24999725027873815 0 0.24999725027873815
       842  0.24999725027873815 0 0.24999725027873815
       843  0.24999725027873815 0 0.24999725027873815
       844  0.24999725027873815 0 0.24999725027873815
       845  0.24999725027873815 0 0.24999725027873815
       846  0.24999725027873815 0 0.24999725027873815
       847  0.24999725027873815 0 0.24999725027873815
       848  0.24999725027873815 0 0.24999725027873815
       849  0.24999725027873815 0 0.24999725027873815
       850  0.24999725027873815 0 0.24999725027873815
       851  0.24999725027873815 0 0.24999725027873815
       852  0.24999725027873815 0 0.24999725027873815
       853  0.24999725027873815 0 0.24999725027873815
       854  0.24999725027873815 0 0.24999725027873815
       855  0.24999725027873815 0 0.24999725027873815
       856  0.24999725027873815 0 0.24999725027873815
       857  0.24999725027873815 0 0.24999725027873815
       858  0.24999725027873815 0 0.24999725027873815
       859  0.24999725027873815 0 0.24999725027873815
       860  0.24999725027873815 0 0.24999725027873815
       861  0.24999725027873815 0 0.24999725027873815
       862  0.24999725027873815 0 0.24999725027873815
       863  0.24999725027873815 0 0.24999725027873815
       864  0.24999725027873815 0 0.24999725027873815
       865  0.24999725027873815 0 0.24999725027873815
       866  0.24999725027873815 0 0.24999725027873815
       867  0.24999725027873815 0 0.24999725027873815
       868  0.24999725027873815 0 0.24999725027873815
       869  0.24999725027873815 0 0.24999725027873815
       870  0.24999725027873815 0 0.24999725027873815
       871  0.24999725027873815 0 0.24999725027873815
       872  0.24999725027873815 0 0.24999725027873815
       873  0.24999725027873815 0 0.24999725027873815
       874  0.24999725027873815 0 0.24999725027873815
       875  0.24999725027873815 0 0.24999725027873815
       876  0.24999725027873815 0 0.24999725027873815
       877  0.24999725027873815 0 0.24999725027873815
       878  0.24999725027873815 0 0.24999725027873815
       879  0.24999725027873815 0 0.24999725027873815
       880  0.24999725027873815 0 0.24999725027873815
       881  0.24999725027873815 0 0.24999725027873815
       882  0.24999725027873815 0 0.24999725027873815
       883  0.24999725027873815 0 0.24999725027873815
       884  0.24999725027873815 0 0.24999725027873815
       885  0.24999725027873815 0 0.24999725027873815
       886  0.24999725027873815 0 0.24999725027873815
       887  0.24999725027873815 0 0.24999725027873815
       888  0.24999725027873815 0 0.24999725027873815
       889  0.24999725027873815 0 0.24999725027873815
       890  0.24999725027873815 0 0.24999725027873815
       891  0.24999725027873815 0 0.24999725027873815
       892  0.24999725027873815 0 0.24999725027873815
       893  0.24999725027873815 0 0.24999725027873815
       894  0.24999725027873815 0 0.24999725027873815
       895  0.24999725027873815 0 0.24999725027873815
       896  0.24999725027873815 0 0.24999725027873815
       897  0.24999725027873815 0 0.24999725027873815
       898  0.24999725027873815 0 0.24999725027873815
       899  0.24999725027873815 0 0.24999725027873815
       900  0.24999725027873815 0 0.24999725027873815
       901  0.24999725027873815 0 0.24999725027873815
       902  0.24999725027873815 0 0.24999725027873815
       903  0.24999725027873815 0 0.24999725027873815
       904  0.24999725027873815 0 0.24999725027873815
       905  0.24999725027873815 0 0.24999725027873815
       906  0.24999725027873815 0 0.24999725027873815
       907  0.24999725027873815 0 0.24999725027873815
       908  0.24999725027873815 0 0.24999725027873815
       909  0.24999725027873815 0 0.24999725027873815
       910  0.24999725027873815 0 0.24999725027873815
       911  0.24999725027873815 0 0.24999725027873815
       912  0.24999725027873815 0 0.24999725027873815
       913  0.24999725027873815 0 0.24999725027873815
       914  0.24999725027873815 0 0.24999725027873815
       915  0.24999725027873815 0 0.24999725027873815
       916  0.24999725027873815 0 0.24999725027873815
       917  0.24999725027873815 0 0.24999725027873815
       918  0.24999725027873815 0 0.24999725027873815
       919  0.24999725027873815 0 0.24999725027873815
       920  0.24999725027873815 0 0.24999725027873815
       921  0.24999725027873815 0 0.24999725027873815
       922  0.24999725027873815 0 0.24999725027873815
       923  0.24999725027873815 0 0.24999725027873815
       924  0.24999725027873815 0 0.24999725027873815
       925  0.24999725027873815 0 0.24999725027873815
       926  0.24999725027873815 0 0.24999725027873815
       927  0.24999725027873815 0 0.24999725027873815
       928  0.24999725027873815 0 0.24999725027873815
       929  0.24999725027873815 0 0.24999725027873815
       930  0.24999725027873815 0 0.24999725027873815
       931  0.24999725027873815 0 0.24999725027873815
       932  0.24999725027873815 0 0.24999725027873815
       933  0.24999725027873815 0 0.24999725027873815
       934  0.24999725027873815 0 0.24999725027873815
       935  0.24999725027873815 0 0.24999725027873815
       936  0.24999725027873815 0 0.24999725027873815
       937  0.24999725027873815 0 0.24999725027873815
       938  0.24999725027873815 0 0.24999725027873815
       939  0.24999725027873815 0 0.24999725027873815
       940  0.24999725027873815 0 0.24999725027873815
       941  0.24999725027873815 0 0.24999725027873815
       942  0.24999725027873815 0 0.24999725027873815
       943  0.24999725027873815 0 0.24999725027873815
       944  0.24999725027873815 0 0.24999725027873815
       945  0.24999725027873815 0 0.24999725027873815
       946  0.24999725027873815 0 0.24999725027873815
       947  0.24999725027873815 0 0.24999725027873815
       948  0.24999725027873815 0 0.24999725027873815
       949  0.24999725027873815 0 0.24999725027873815
       950  0.24999725027873815 0 0.24999725027873815
       951  0.24999725027873815 0 0.24999725027873815
       952  0.24999725027873815 0 0.24999725027873815
       953  0.24999725027873815 0 0.24999725027873815
       954  0.24999725027873815 0 0.24999725027873815
       955  0.24999725027873815 0 0.24999725027873815
       956  0.24999725027873815 0 0.24999725027873815
       957  0.24999725027873815 0 0.24999725027873815
       958  0.24999725027873815 0 0.24999725027873815
       959  0.24999725027873815 0 0.24999725027873815
       960  0.24999725027873815 0 0.24999725027873815
       961  0.24999725027873815 0 0.24999725027873815
       962  0.24999725027873815 0 0.24999725027873815
       963  0.24999725027873815 0 0.24999725027873815
       964  0.24999725027873815 0 0.24999725027873815
       965  0.24999725027873815 0 0.24999725027873815
       966  0.24999725027873815 0 0.24999725027873815
       967  0.24999725027873815 0 0.24999725027873815
       968  0.24999725027873815 0 0.24999725027873815
       969  0.24999725027873815 0 0.24999725027873815
       970  0.24999725027873815 0 0.24999725027873815
       971  0.24999725027873815 0 0.24999725027873815
       972  0.24999725027873815 0 0.24999725027873815
       973  0.24999725027873815 0 0.24999725027873815
       974  0.24999725027873815 0 0.24999725027873815
       975  0.24999725027873815 0 0.24999725027873815
       976  0.24999725027873815 0 0.24999725027873815
       977  0.24999725027873815 0 0.24999725027873815
       978  0.24999725027873815 0 0.24999725027873815
       979  0.24999725027873815 0 0.24999725027873815
       980  0.24999725027873815 0 0.24999725027873815
       981  0.24999725027873815 0 0.24999725027873815
       982  0.24999725027873815 0 0.24999725027873815
       983  0.24999725027873815 0 0.24999725027873815
       984  0.24999725027873815 0 0.24999725027873815
       985  0.24999725027873815 0 0.24999725027873815
       986  0.24999725027873815 0 0.24999725027873815
       987  0.24999725027873815 0 0.24999725027873815
       988  0.24999725027873815 0 0.24999725027873815
       989  0.24999725027873815 0 0.24999725027873815
       990  0.24999725027873815 0 0.24999725027873815
       991  0.24999725027873815 0 0.24999725027873815
       992  0.24999725027873815 0 0.24999725027873815
       993  0.24999725027873815 0 0.24999725027873815
       994  0.24999725027873815 0 0.24999725027873815
       995  0.24999725027873815 0 0.24999725027873815
       996  0.24999725027873815 0 0.24999725027873815
       997  0.24999725027873815 0 0.24999725027873815
       998  0.24999725027873815 0 0.24999725027873815
       999  0.24999725027873815 0 0.24999725027873815
      1000  0.24999725027873815 0 0.24999725027873815
Loop time of 0.0026872 on 1 procs for 1000 steps with 2 atoms

Performance: 32152.474 tau/day, 372135.118 timesteps/s, 744.270 katom-step/s
92.3% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 8.6095e-05 | 8.6095e-05 | 8.6095e-05 |   0.0 |  3.20
Neigh   | 0.0012779  | 0.0012779  | 0.0012779  |   0.0 | 47.55
Comm    | 0.00017854 | 0.00017854 | 0.00017854 |   0.0 |  6.64
Output  | 0.00089416 | 0.00089416 | 0.00089416 |   0.0 | 33.28
Modify  | 0.00010562 | 0.00010562 | 0.00010562 |   0.0 |  3.93
Other   |            | 0.0001449  |            |       |  5.39

Nlocal:              2 ave           2 max           2 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              1 ave           1 max           1 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1
Ave neighs/atom = 0.5
Neighbor list builds = 1000
Dangerous builds not checked
Total wall time: 0:00:00
